time,latitude,longitude,depth,magnitude,year,month,day
2024-07-03 12:47:28.285,-1.959248017160043,-0.1545314684856753,-0.6204920836435911,1.43845716722624,2024,7,3
2024-07-03 12:38:10.052,-0.8987146277048158,-1.5773680931600633,2.654901286559195,-0.39718297405307273,2024,7,3
2024-07-03 10:06:08.431,-0.8361385948912314,-0.6889575810838151,-0.04582848761058149,-1.0855480270328168,2024,7,3
2024-07-03 08:26:03.396,1.1019835941632325,0.46549403723258137,-0.3781519704729967,-1.31500304469273,2024,7,3
2024-07-03 08:12:58.872,1.1003743797777268,0.4655302209393748,-0.364681483188562,0.06172706126675392,2024,7,3
2024-07-03 07:50:22.723,1.3707835059497102,1.1237890394203545,-0.6204920836435911,0.9795471319064113,2024,7,3
2024-07-03 06:34:17.392,0.7393060532881459,0.7220075714328232,-0.6254518475864274,-0.39718297405307273,2024,7,3
2024-07-03 05:58:13.639,1.6428697458483599,-1.5091883405726942,-0.40226890305625634,-0.6266379917129882,2024,7,3
2024-07-03 05:50:39.629,1.6418376758627191,-1.5087372503613359,-0.4095895403674726,0.06172706126675392,2024,7,3
2024-07-03 05:11:43.140,-0.33767934653028836,1.0526735820884756,-0.30098293252453495,-0.39718297405307273,2024,7,3
2024-07-03 04:52:59.577,-0.8361657546276956,-1.5724816845781988,3.2985191104822986,-0.1677279563931594,2024,7,3
2024-07-03 04:28:18.101,-0.021023979093838466,0.904990184852129,-0.6204920836435911,-0.8560930093729014,2024,7,3
2024-07-03 04:12:45.168,-1.2028188019277337,-0.7122671250001661,-0.43124267322296794,-0.8560930093729014,2024,7,3
2024-07-03 03:37:26.165,-0.14778186413945482,0.8514407110449184,-0.6204920836435911,0.06172706126675392,2024,7,3
2024-07-03 03:06:10.217,2.7213081915676303,-0.1614369279066151,-0.6204920836435911,-0.6266379917129882,2024,7,3
2024-07-03 02:01:20.125,-1.0927743397087926,-1.5603842652735835,-0.38654046876282616,0.2911820789266693,2024,7,3
2024-07-03 01:57:15.999,-1.1395671706696016,-1.5692725918268051,0.010536559947306292,0.06172706126675392,2024,7,3
2024-07-03 01:04:35.103,1.0556626636234892,0.06529259110836486,-0.6204920836435911,0.5206370965865826,2024,7,3
2024-07-03 00:22:11.658,1.0547494174848795,0.06508352969133593,-0.6204920836435911,0.5206370965865826,2024,7,3
2024-07-02 23:49:23.450,-1.332041433057479,-1.5777749588408965,-0.4414452485969476,0.2911820789266693,2024,7,2
2024-07-02 21:47:46.749,-0.9497545624552187,-0.6753661767298159,0.8282736194615242,-1.31500304469273,2024,7,2
2024-07-02 21:02:46.678,0.2161552095141603,0.8793568428772642,-0.30767957878198315,0.9795471319064113,2024,7,2
2024-07-02 21:02:43.500,1.0821094570055325,1.012869092368543,-0.6194370884599009,0.2911820789266693,2024,7,2
2024-07-02 20:33:29.465,-0.8586608063541936,-0.6865879503300296,0.26565240747649077,-0.8560930093729014,2024,7,2
2024-07-02 15:36:00.552,-0.31457659570040325,1.098409787475417,-0.5120784627244992,0.06172706126675392,2024,7,2
2024-07-02 14:47:35.623,-1.3277400097949568,-1.5772611502044294,-0.6204920836435911,1.2090021495663246,2024,7,2
2024-07-02 11:53:52.061,0.7725122260827244,0.8717638930272487,0.7926096359348261,0.06172706126675392,2024,7,2
2024-07-02 11:35:10.650,-1.3294544681592613,-1.5774235748438135,-0.6204920836435911,0.5206370965865826,2024,7,2
2024-07-02 11:21:48.001,-1.0401795100458124,1.301218659970423,3.2412663230747194,0.06172706126675392,2024,7,2
2024-07-02 10:23:55.205,-0.8301023434620564,-1.568015811077512,3.024567739185767,-0.39718297405307273,2024,7,2
2024-07-02 09:38:45.183,-0.35212832632925833,0.9013187447361519,0.6639452538068515,-0.6266379917129882,2024,7,2
2024-07-02 09:16:11.155,-0.4219254540752697,-0.7373102705131108,0.16312488773469477,-0.1677279563931594,2024,7,2
2024-07-02 09:00:48.104,-0.02021258196696961,0.884523072124998,-0.332581324855549,-0.1677279563931594,2024,7,2
2024-07-02 08:44:56.726,-1.3250240361485335,-1.5775747423299729,-0.6204920836435911,-0.6266379917129882,2024,7,2
2024-07-02 08:31:06.571,-0.01826047590860312,0.8866675598142909,-0.4596696471054498,-0.39718297405307273,2024,7,2
2024-07-02 08:16:03.531,-0.3384907436571572,0.9113126845525075,0.3755777592990411,0.750092114246498,2024,7,2
2024-07-02 08:15:55.370,-0.6633449565387463,-0.7353925340530572,-0.4596696471054498,-0.6266379917129882,2024,7,2
2024-07-02 07:12:31.692,-0.8457836963030908,-0.687880110703743,0.04446366115939259,-1.0855480270328168,2024,7,2
2024-07-02 06:39:10.250,1.1082642832205856,0.4357228873652904,0.08620029988977103,-1.0855480270328168,2024,7,2
2024-07-02 05:55:16.799,-0.7276320527495771,-1.5718183166203188,2.87616079474837,-0.6266379917129882,2024,7,2
2024-07-02 05:28:15.638,-0.2719459943527373,0.9660425512835584,-0.6204920836435911,-0.6266379917129882,2024,7,2
2024-07-02 04:20:45.031,0.8291334866765264,0.9099184057173991,-0.6204920836435911,0.2911820789266693,2024,7,2
2024-07-02 04:19:38.577,1.777792526668535,-1.3338654158403787,-0.6112287112989941,-0.8560930093729014,2024,7,2
2024-07-02 04:14:53.693,0.7880883349449599,0.9932792335105601,2.3511656000157997,1.6679121848861533,2024,7,2
2024-07-02 01:28:49.855,1.4053918001392545,1.070594970022093,-0.3341766834260073,-0.39718297405307273,2024,7,2
2024-07-01 22:40:59.768,0.3490308251983444,0.2855307531245969,-0.6204920836435911,0.06172706126675392,2024,7,1
2024-07-01 21:49:27.361,-0.9277789406885992,-1.5811585374672723,2.669561859874012,-0.39718297405307273,2024,7,1
2024-07-01 20:52:41.827,-0.3131439196019152,1.04886383980431,0.6272198421990015,-0.39718297405307273,2024,7,1
2024-07-01 20:04:30.091,-0.8428368648967219,-1.569384359276678,2.7815135743969432,-0.6266379917129882,2024,7,1
2024-07-01 18:50:04.032,-0.3770168298316665,-0.24584225870254753,-0.6204920836435911,0.2911820789266693,2024,7,1
2024-07-01 18:49:41.806,-0.3008982734236058,1.036927236974332,0.06934610854057388,-1.0855480270328168,2024,7,1
2024-07-01 18:34:09.351,-1.2329219748312739,-0.691832979650336,-0.6311771263271853,-0.39718297405307273,2024,7,1
2024-07-01 18:15:08.572,-0.8415128277440909,-1.572460778436496,2.9298240253724166,-1.31500304469273,2024,7,1
2024-07-01 17:24:40.762,-2.229470420143835,1.1125061555597784,-0.6204920836435911,0.06172706126675392,2024,7,1
2024-07-01 17:07:41.671,-0.9192847331094116,-0.6825168812745781,0.12364619601331193,-0.39718297405307273,2024,7,1
2024-07-01 15:50:59.651,1.159854202634389,0.4540455124031286,-0.6204920836435911,0.06172706126675392,2024,7,1
2024-07-01 15:46:23.572,-0.31409451037816316,1.1001425849896376,-0.4172961515263803,0.9795471319064113,2024,7,1
2024-07-01 15:33:10.048,-0.8415977019205415,-0.6803032425011911,0.5274713341605848,-0.1677279563931594,2024,7,1
2024-07-01 11:23:52.311,0.2408773596307251,0.8732152617108534,-0.07347708090021866,0.5206370965865826,2024,7,1
2024-07-01 10:52:23.070,0.2391730861675947,0.8733800985973569,-0.24833609969940898,0.5206370965865826,2024,7,1
2024-07-01 10:42:03.283,0.3750091131263797,1.0476038427255243,-0.6204920836435911,0.9795471319064113,2024,7,1
2024-07-01 09:29:51.766,-0.7223732487766908,-1.5736258937952456,2.7675477540079707,-0.6266379917129882,2024,7,1
2024-07-01 09:02:28.556,1.1513667849893174,0.971844809688484,-0.6204920836435911,-0.8560930093729014,2024,7,1
2024-07-01 08:08:04.192,-2.2509945112917364,1.1954376033656569,-0.6204920836435911,1.2090021495663246,2024,7,1
2024-07-01 06:53:06.740,-0.949785117158741,-0.6734066279863564,0.4774040932175307,-0.8560930093729014,2024,7,1
2024-07-01 06:51:33.735,-0.9036984393460019,1.3063414687700046,2.9120885270709906,-0.39718297405307273,2024,7,1
2024-07-01 05:24:27.894,-0.412358436905745,0.845703583312221,0.6342831636117569,-0.1677279563931594,2024,7,1
2024-07-01 04:41:49.721,0.7400902906785505,0.9995165004793806,0.2946326105406638,0.06172706126675392,2024,7,1
2024-07-01 04:33:48.066,-0.34520598849793793,1.0132060028829089,-0.6204920836435911,-0.1677279563931594,2024,7,1
2024-07-01 04:23:41.598,0.30414596572414737,0.8364059788310465,-0.6204920836435911,0.750092114246498,2024,7,1
2024-07-01 03:43:35.805,1.1028934453347843,0.4661622296847007,-0.4596696471054498,-1.0855480270328168,2024,7,1
2024-07-01 02:38:57.807,-0.3440584896323242,1.054308281553167,-0.3274350068863285,-0.8560930093729014,2024,7,1
2024-07-01 02:27:36.825,1.0455388718564478,0.23178749546544786,-0.6356737216527917,0.750092114246498,2024,7,1
2024-07-01 02:22:00.512,-0.44883735794426294,0.7288639818289985,-0.6204920836435911,-0.6266379917129882,2024,7,1
2024-07-01 02:17:39.077,-0.40396947330535615,-0.7349406397593253,0.145627406639345,0.06172706126675392,2024,7,1
2024-06-30 23:53:20.345,0.5196992141725035,1.03058865562649,3.1267221508747944,1.43845716722624,2024,6,30
2024-06-30 21:36:37.072,0.0792395830309222,0.8612127241262738,2.7253865440451315,-0.39718297405307273,2024,6,30
2024-06-30 21:36:29.333,-0.4435446043007963,0.728857549170013,-0.554381196431492,1.43845716722624,2024,6,30
2024-06-30 20:58:34.649,-0.02503683015642835,0.8771576775865947,-0.6204920836435911,-0.6266379917129882,2024,6,30
2024-06-30 20:30:02.978,-0.342018114430449,0.9135560743737023,0.1026556515963537,-0.8560930093729014,2024,6,30
2024-06-30 17:38:43.188,-1.104894372105955,-0.7027009570063467,-0.11310372926321677,0.06172706126675392,2024,6,30
2024-06-30 17:02:28.639,1.4154307177298453,1.0828379282362555,-0.42082137933529634,-0.39718297405307273,2024,6,30
2024-06-30 16:08:15.490,0.9684255901003848,0.9277955691204911,-0.48038357693156236,-0.8560930093729014,2024,6,30
2024-06-30 15:09:29.898,-1.2424143027255221,-1.581140043572689,-0.6160340857027539,-0.6266379917129882,2024,6,30
2024-06-30 14:58:39.995,-0.9713567378454553,1.3109697669100755,2.5272340035377567,-0.8560930093729014,2024,6,30
2024-06-30 14:33:33.213,-0.7977483073990432,-1.5428745675150384,-0.6002670540245544,0.06172706126675392,2024,6,30
2024-06-30 14:14:08.828,-0.972867498186278,1.310566117558735,2.5774492011224264,-0.6266379917129882,2024,6,30
2024-06-30 14:05:20.099,-1.0386755396391056,-1.5550845583519002,-0.6204920836435911,0.2911820789266693,2024,6,30
2024-06-30 13:26:08.902,-1.0259885477432524,-1.5602379222816631,0.02429652761750973,-1.0855480270328168,2024,6,30
2024-06-30 13:25:54.966,-1.0066779751171855,1.312492698924894,2.5365038087798157,-0.39718297405307273,2024,6,30
2024-06-30 13:18:50.640,-0.311225763214129,1.0464306865430428,0.7172032118908224,0.06172706126675392,2024,6,30
2024-06-30 12:40:58.520,0.2220488723268981,0.619059297028799,-0.6169604229372135,-0.6266379917129882,2024,6,30
2024-06-30 11:54:05.699,-0.009358872282451953,0.8656327649316891,1.4150953916968176,-1.31500304469273,2024,6,30
2024-06-30 10:23:03.414,-0.3799398964686292,0.8958027396560815,0.30828321895402117,-0.8560930093729014,2024,6,30
2024-06-30 09:27:45.700,-1.1815255685397779,-1.5744267598389412,0.40769078342697707,-0.39718297405307273,2024,6,30
2024-06-30 09:16:55.021,0.10181271899975478,-0.722245787251431,0.3483087069596338,0.5206370965865826,2024,6,30
2024-06-30 07:07:08.979,0.9219043565042178,0.9122735629884672,0.3126640221253202,-0.6266379917129882,2024,6,30
2024-06-30 06:45:58.140,1.0478780041594296,0.9961449830886028,-0.40471340409163614,-0.39718297405307273,2024,6,30
2024-06-30 05:47:08.744,-1.5389918349807905,0.546913006094493,-0.6204920836435911,0.06172706126675392,2024,6,30
2024-06-30 05:05:33.664,1.2119907117445352,-1.0730781838266419,-0.6359310375512527,-1.0855480270328168,2024,6,30
2024-06-30 02:52:08.127,0.20911404783580886,0.8628184766255306,3.2080532734808624,-0.6266379917129882,2024,6,30
2024-06-30 01:52:34.235,-0.8803987804267511,-1.5368158068330657,-0.6204920836435911,-0.1677279563931594,2024,6,30
2024-06-30 01:40:40.903,0.6084945775752433,1.015254000687419,1.304558914615422,-1.31500304469273,2024,6,30
2024-06-30 01:35:27.001,-0.7144731604326581,-1.530248062008865,-0.6204920836435911,-0.39718297405307273,2024,6,30
2024-06-30 00:46:47.492,-0.21118966388225627,0.9084501513039578,-0.5112872163367317,0.06172706126675392,2024,6,30
2024-06-29 22:08:46.267,-1.9589390751577627,-0.07727845039925141,-0.6204920836435911,2.3562772378658954,2024,6,29
2024-06-29 19:52:00.348,0.10542835891655533,0.8876421076505949,-0.28498431653772066,-0.39718297405307273,2024,6,29
2024-06-29 19:44:27.486,-1.1362367079856757,-1.5769837417856793,1.4760856925295425,-1.0855480270328168,2024,6,29
2024-06-29 17:54:45.535,-0.6674834213824833,-0.737246748005629,-0.5581251427541,-0.8560930093729014,2024,6,29
2024-06-29 16:59:54.933,-0.6553837587876692,-1.5301555925359485,-0.22906957180213972,-1.0855480270328168,2024,6,29
2024-06-29 16:40:33.061,1.6492726537198017,-1.543347367950473,-0.02872984615784629,0.9795471319064113,2024,6,29
2024-06-29 15:28:06.374,-0.6729934529176639,-0.7365238779521328,-0.5002097669079844,-0.8560930093729014,2024,6,29
2024-06-29 14:59:00.038,1.3841019617183568,1.054453820462714,-0.1875194870981455,-0.8560930093729014,2024,6,29
2024-06-29 14:46:47.923,0.10520429109072542,-0.7224653017393113,0.2917442395804387,-0.6266379917129882,2024,6,29
2024-06-29 14:14:23.855,-0.7318010722968364,-1.5710335322240871,2.9398336138225507,0.06172706126675392,2024,6,29
2024-06-29 12:52:47.284,-0.6682133392999594,-0.7343769780157204,-0.5445388633153577,1.8973672025460688,2024,6,29
2024-06-29 12:35:32.855,-0.6701620503912679,-0.7343343616499415,-0.569028903951386,3.503552326165466,2024,6,29
2024-06-29 12:19:40.265,1.3474702671622274,1.0477341040699808,-0.5000167799841386,0.9795471319064113,2024,6,29
2024-06-29 12:11:58.961,0.2586601970806792,0.980166258168608,-0.6204920836435911,-0.6266379917129882,2024,6,29
2024-06-29 12:09:04.730,0.7371570391404138,0.848648132962836,0.8852562251757186,0.5206370965865826,2024,6,29
2024-06-29 10:52:35.517,1.7661036550877425,1.1884155520006048,-0.6204920836435911,0.2911820789266693,2024,6,29
2024-06-29 10:46:55.306,-0.3483599128948466,1.0289225969492442,-0.6204920836435911,0.5206370965865826,2024,6,29
2024-06-29 10:22:30.224,-0.6439019801974162,-1.5702519641573482,2.0218977434476098,-0.1677279563931594,2024,6,29
2024-06-29 10:15:07.788,-0.7178884972930349,-0.695825248633215,0.4677161496404731,-0.8560930093729014,2024,6,29
2024-06-29 10:02:23.104,-0.34727012846921934,0.6970070422856575,-0.5464494338614309,0.750092114246498,2024,6,29
2024-06-29 09:51:48.772,-0.9399668724269221,-0.6995473459387028,-0.3864246766085187,0.750092114246498,2024,6,29
2024-06-29 09:33:32.973,-0.06537243377286694,0.8881776265111383,0.06488167770227506,-0.8560930093729014,2024,6,29
2024-06-29 09:21:49.993,-0.8519523514475289,-0.6829390245205018,0.48002871538183306,-0.39718297405307273,2024,6,29
2024-06-29 06:32:16.837,-0.521666191273094,1.203861974389549,0.8495343455718666,-0.1677279563931594,2024,6,29
2024-06-29 04:30:14.148,0.9881876933451695,0.26295372825022023,-0.6204920836435911,-0.6266379917129882,2024,6,29
2024-06-29 03:31:56.399,0.07661866846212405,-0.7994015113706991,-0.6204920836435911,0.5206370965865826,2024,6,29
2024-06-29 02:51:09.906,0.25889784477474126,0.845823391585826,-0.6056642549947745,0.5206370965865826,2024,6,29
2024-06-29 02:17:54.030,-0.30892058058172756,1.0842844724256209,-0.2857176668483346,-0.39718297405307273,2024,6,29
2024-06-28 22:46:44.973,0.21793756721962537,0.6183388392224225,-0.6204920836435911,0.9795471319064113,2024,6,28
2024-06-28 22:33:35.217,-1.2970427176562613,-1.571061675107149,-0.6204920836435911,0.06172706126675392,2024,6,28
2024-06-28 21:59:46.139,-0.24194806542799596,0.6823663104346478,-0.21799855527085404,-0.1677279563931594,2024,6,28
2024-06-28 21:07:55.822,0.23990979401918688,0.8736944948052734,-0.05471875190240988,-0.1677279563931594,2024,6,28
2024-06-28 19:53:50.891,1.501275854759158,1.102598252557354,-0.2648622132780684,-0.8560930093729014,2024,6,28
2024-06-28 18:49:19.599,-0.9751489160492732,1.3103466030708548,2.5531071171280133,-0.6266379917129882,2024,6,28
2024-06-28 18:30:39.570,-0.8263475098958768,-1.5470646407617217,-0.6204920836435911,2.585732255525811,2024,6,28
2024-06-28 14:14:18.977,-0.7985868642623762,-1.5629123002548868,2.8964887507267907,-1.0855480270328168,2024,6,28
2024-06-28 14:12:35.326,0.6688808566363992,0.8480402466887057,-0.6204920836435911,0.5206370965865826,2024,6,28
2024-06-28 12:35:24.989,-0.6671473196437385,-0.7359690611146329,-0.5469383340685068,-0.39718297405307273,2024,6,28
2024-06-28 12:13:59.803,1.3008234197849133,1.0088583294910805,-0.3131539745217415,-0.6266379917129882,2024,6,28
2024-06-28 12:06:07.986,-1.1448463444448362,-1.5525685846061947,-0.6204920836435911,0.9795471319064113,2024,6,28
2024-06-28 11:40:09.198,-0.6581981864787749,-0.7340754471257749,-0.5191160525474083,-0.6266379917129882,2024,6,28
2024-06-28 11:22:17.501,-0.6647912125054666,-0.7359569998790352,-0.49186629890038563,0.2911820789266693,2024,6,28
2024-06-28 11:06:36.965,-0.6626252235224442,-0.7335905854547424,-0.5275881785042376,6.027557520424523,2024,6,28
2024-06-28 09:32:05.522,0.17417983680869387,0.8850947746923349,-0.4596696471054498,-0.39718297405307273,2024,6,28
2024-06-28 09:13:23.250,1.1897638624156217,0.2551782517014909,-0.6204920836435911,0.5206370965865826,2024,6,28
2024-06-28 08:00:59.760,0.7985957579895586,0.9014280999389057,-0.4428797847308678,0.5206370965865826,2024,6,28
2024-06-28 07:45:10.272,-0.6745687176325891,-1.5363647166217074,0.44503375319113353,-0.6266379917129882,2024,6,28
2024-06-28 07:16:52.548,1.1508575399306131,1.0064718130074581,-0.415346983595538,-0.1677279563931594,2024,6,28
2024-06-28 04:19:25.859,-0.790371043981947,-1.56307954938851,2.9600586434415876,-0.8560930093729014,2024,6,28
2024-06-28 03:34:46.655,-0.5823308576330083,-1.0294149027977795,-0.6204920836435911,0.5206370965865826,2024,6,28
2024-06-28 02:32:13.053,-1.2590530362769206,-1.5752420993653538,-0.4596696471054498,-0.1677279563931594,2024,6,28
2024-06-28 02:31:50.595,-0.14507607539420597,-0.28734094998278753,-0.6204920836435911,0.5206370965865826,2024,6,28
2024-06-28 01:13:30.461,-0.9225710612215833,-1.58122608038662,2.7830381710953245,-0.39718297405307273,2024,6,28
2024-06-28 00:57:45.635,1.6357063653559192,-1.5055940923645432,-0.45348763264492364,0.750092114246498,2024,6,28
2024-06-28 00:57:45.621,0.7992170369611779,0.9018293370431264,-0.4451441646373248,0.750092114246498,2024,6,28
2024-06-28 00:11:27.837,0.5162261628721402,1.0332951968946413,0.646891642636347,-1.31500304469273,2024,6,28
2024-06-27 22:39:24.965,-1.2617893797256916,-1.5751689278693937,-0.43995924928333524,-0.1677279563931594,2024,6,27
2024-06-27 22:07:51.299,-1.2595147517968124,-1.576340475887129,-0.4982670318746037,3.0446422908456396,2024,6,27
2024-06-27 21:49:08.767,1.0291208111638213,1.0036149083355206,-0.6204920836435911,0.06172706126675392,2024,6,27
2024-06-27 21:45:50.334,-2.0394405340377384,-0.34503788067090263,-0.4596696471054498,-0.1677279563931594,2024,6,27
2024-06-27 21:43:18.474,0.7216250648499326,1.0123255326842677,-0.6204920836435911,0.5206370965865826,2024,6,27
2024-06-27 20:32:23.121,-0.7912639203182085,0.40271289369879765,-0.6204920836435911,1.6679121848861533,2024,6,27
2024-06-27 19:02:24.106,-0.3416480630211238,1.0660784393318952,-0.4683926560632785,-0.1677279563931594,2024,6,27
2024-06-27 17:43:12.698,0.26424831285819445,-0.8318759861766486,-0.3173482236666562,-0.39718297405307273,2024,6,27
2024-06-27 17:12:45.315,-0.8538060034612126,-0.6870961303898846,0.0021480616574769172,0.5206370965865826,2024,6,27
2024-06-27 17:07:46.888,1.9436332724861776,-1.2605507932178304,-0.6204920836435911,-0.6266379917129882,2024,6,27
2024-06-27 17:01:52.367,-0.7329112265248117,-1.5699922455508084,3.181922843992146,-0.1677279563931594,2024,6,27
2024-06-27 16:41:59.571,1.538107852371711,1.1234095125402097,-0.4910428880253104,0.06172706126675392,2024,6,27
2024-06-27 16:12:02.720,-0.3456099895778433,1.0666396888283802,-0.5377650222883712,1.43845716722624,2024,6,27
2024-06-27 15:15:10.686,1.1474999175102227,1.002595331886318,-0.4186534928907622,0.06172706126675392,2024,6,27
2024-06-27 14:27:16.415,1.1174340892443209,0.4317161448996939,0.7992998492948128,-1.0855480270328168,2024,6,27
2024-06-27 14:09:41.347,-1.2501446427166534,-0.6972026417384863,0.06303543613081716,-0.1677279563931594,2024,6,27
2024-06-27 13:55:15.468,-0.7395993116291283,1.2185782899836386,-0.05808315727478777,0.5206370965865826,2024,6,27
2024-06-27 12:43:09.044,-0.3347257251898034,0.7039575303194958,-0.39159672616758534,-0.6266379917129882,2024,6,27
2024-06-27 12:26:38.359,-0.3439498506864673,0.9033747833643941,0.6301725421338419,-0.39718297405307273,2024,6,27
2024-06-27 11:18:06.938,-0.7114855894215928,-1.5367804272086454,0.33871725684449916,-1.31500304469273,2024,6,27
2024-06-27 09:16:30.871,-0.1381876872334658,0.8561293153629784,-0.6204920836435911,0.2911820789266693,2024,6,27
2024-06-27 08:23:24.331,0.12783514149954453,-0.4130077677588694,-0.6204920836435911,0.2911820789266693,2024,6,27
2024-06-27 07:23:08.656,0.32811782812088774,0.833877943849743,-0.6204920836435911,0.2911820789266693,2024,6,27
2024-06-27 06:58:17.814,0.745237060738522,0.7213948606644538,-0.6204920836435911,-0.6266379917129882,2024,6,27
2024-06-27 06:22:58.210,-0.948233617213222,-1.5819891545587754,2.615551252787043,-0.6266379917129882,2024,6,27
2024-06-27 05:55:13.888,-2.017658425393426,-0.3592805917471842,-0.08425861704573567,-1.0855480270328168,2024,6,27
2024-06-27 05:41:17.506,1.290692838083756,0.2538482994562377,-0.40815500423355233,-0.6266379917129882,2024,6,27
2024-06-27 05:11:18.226,0.032283793651327664,-0.7196767440690948,-0.6186780065594409,-0.39718297405307273,2024,6,27
2024-06-27 05:00:39.588,-0.32758950443382717,0.8832413648221362,-0.6219073210851268,0.06172706126675392,2024,6,27
2024-06-27 02:43:04.857,-1.1426396158571175,-1.5655521026860635,-0.3023338409914554,-0.39718297405307273,2024,6,27
2024-06-27 02:28:48.660,1.110698474601192,0.4262837643864348,0.36716996231682697,-1.0855480270328168,2024,6,27
2024-06-27 02:16:11.951,-1.1785413924957708,-0.7112845363401302,-0.24266228413834343,0.06172706126675392,2024,6,27
2024-06-27 01:20:41.370,1.24048467026257,0.06763729530858147,-0.6298583823475725,-1.0855480270328168,2024,6,27
2024-06-27 01:11:27.959,-0.13355016223219865,0.854845195812997,-0.21596575967301193,-0.8560930093729014,2024,6,27
2024-06-27 01:05:26.468,-1.1495076342155095,-1.5624202018424957,-0.48175378409086733,-0.6266379917129882,2024,6,27
2024-06-27 00:11:33.047,-0.4022516199739936,0.8608870707651327,0.4063656065499029,-0.8560930093729014,2024,6,27
2024-06-26 22:46:52.927,-0.7472006428720543,-1.5655995435460817,3.443304333648856,-0.8560930093729014,2024,6,26
2024-06-26 22:46:39.538,-0.7456185882230131,-1.5654974250846867,3.4264244107098127,-0.8560930093729014,2024,6,26
2024-06-26 22:19:38.755,-0.2122149439337809,0.9363059769583144,-0.6204920836435911,-0.8560930093729014,2024,6,26
2024-06-26 21:46:53.777,-0.9684574359778988,1.3101624682073945,2.685766328579595,-1.0855480270328168,2024,6,26
2024-06-26 21:02:02.637,-2.1868873483349818,-0.3180641333799332,-0.6204920836435911,-0.1677279563931594,2024,6,26
2024-06-26 20:20:59.509,-0.749529590273862,-1.5655689884159003,2.7065124228930157,-0.1677279563931594,2024,6,26
2024-06-26 19:09:33.392,0.7030172504048775,0.6189274275195962,-0.3173675223590408,0.06172706126675392,2024,6,26
2024-06-26 18:48:04.712,-1.010884339302083,-0.7058738660509472,-0.456208748271149,0.750092114246498,2024,6,26
2024-06-26 18:27:50.677,-0.574128617220811,1.2087403421476817,0.5443062268173974,1.2090021495663246,2024,6,26
2024-06-26 18:05:11.660,-1.8964818661912093,-0.010616805332461683,-0.6204920836435911,-0.1677279563931594,2024,6,26
2024-06-26 17:36:55.840,2.2740484414088176,-0.2482770201285612,-0.6204920836435911,-0.6266379917129882,2024,6,26
2024-06-26 15:37:28.105,1.1117916539938772,0.43121118116933166,0.5443512570996281,-0.1677279563931594,2024,6,26
2024-06-26 15:08:10.868,-1.0045900703764978,-1.559118639618185,-0.15642286076913048,0.5206370965865826,2024,6,26
2024-06-26 14:12:43.435,1.616480666906303,-1.5678324802964252,-0.3957845424150385,0.5206370965865826,2024,6,26
2024-06-26 14:06:15.272,0.7929193730685347,0.6757237859497406,-0.6204920836435911,0.2911820789266693,2024,6,26
2024-06-26 13:49:08.049,0.7858204969501967,0.6761193944773491,-0.6204920836435911,0.5206370965865826,2024,6,26
2024-06-26 12:48:06.971,0.0589546548592009,0.87574410077453,0.4672079507410125,-0.1677279563931594,2024,6,26
2024-06-26 12:46:02.289,-0.3517684598211073,-0.7498386779697552,-0.6204920836435911,0.06172706126675392,2024,6,26
2024-06-26 11:33:36.890,2.2735731460206936,-0.24762812565339837,-0.6204920836435911,-0.39718297405307273,2024,6,26
2024-06-26 08:50:10.241,1.609164512896251,1.3105637053116155,-0.4596696471054498,-0.1677279563931594,2024,6,26
2024-06-26 07:57:08.430,0.6623591249179261,1.0225060196112028,-0.6204920836435911,-0.1677279563931594,2024,6,26
2024-06-26 07:26:40.911,-0.8199683667938408,-1.5672390675050123,2.938212523662246,-1.0855480270328168,2024,6,26
2024-06-26 07:17:34.434,2.2766082465705715,-0.24769084407850706,-0.6204920836435911,-1.0855480270328168,2024,6,26
2024-06-26 06:54:13.608,0.14843240664060445,0.5922648601070506,-0.6204920836435911,2.3562772378658954,2024,6,26
2024-06-26 06:26:22.555,0.22210998173394264,0.6200901306312263,-0.6204920836435911,-0.1677279563931594,2024,6,26
2024-06-26 06:25:09.193,-0.6371731554884034,1.211263552634746,0.27536608264339446,-0.6266379917129882,2024,6,26
2024-06-26 06:12:21.203,0.6644130799880336,1.0219592435974347,-0.6204920836435911,-0.39718297405307273,2024,6,26
2024-06-26 04:18:54.820,0.7456410618184274,0.7233817482086018,-0.6204920836435911,0.2911820789266693,2024,6,26
2024-06-26 04:06:24.832,-1.2105050073471106,-0.7121979739160719,-0.4278975665429746,0.06172706126675392,2024,6,26
2024-06-26 03:47:33.501,-0.4852381947404463,1.1904916926881768,-0.1311287079504116,0.2911820789266693,2024,6,26
2024-06-26 02:55:13.564,-0.23185482836447674,0.9151602187082127,-0.6204920836435911,0.06172706126675392,2024,6,26
2024-06-26 02:38:20.770,-1.237196238357332,-1.570908899456243,-0.46032580264652545,-1.0855480270328168,2024,6,26
2024-06-26 01:29:02.397,-0.12724570840543942,0.8580060436219996,-0.045210929454275,-0.8560930093729014,2024,6,26
2024-06-26 00:33:26.123,0.107166582050266,-0.7542506779514385,-0.4198049815363753,0.06172706126675392,2024,6,26
2024-06-26 00:29:37.724,-0.7395212273867936,-1.5687057137537075,3.3122533465626556,-1.0855480270328168,2024,6,26
2024-06-25 22:36:00.031,-0.014671995728266829,0.896417058589197,-0.18995755523606367,-1.31500304469273,2024,6,25
